title;link;summary;published
Volkswagen dumps jailed Audi CEO;http://rss.cnn.com/~r/rss/money_topstories/~3/jX98hg6VyEA/index.html;"Volkswagen has severed ties with suspended Audi CEO Rupert Stadler, who has been jailed since June in connection with an emissions investigation.<img alt="""" height=""1"" src=""http://feeds.feedburner.com/~r/rss/money_topstories/~4/jX98hg6VyEA"" width=""1"" />";Wed, 03 Oct 2018 06:04:17 EDT
S&P downgrades debt-riddled GE and GE Capital;http://rss.cnn.com/~r/rss/money_topstories/~3/Lp5v0-kd2nU/index.html;"New General Electric boss Larry Culp just got a fresh reminder of the debt-riddled balance sheet he's inheriting.<img alt="""" height=""1"" src=""http://feeds.feedburner.com/~r/rss/money_topstories/~4/Lp5v0-kd2nU"" width=""1"" />";Tue, 02 Oct 2018 14:48:59 EDT
Theresa May’s focus shifts to hard sell after sealing Brexit deal;https://www.ft.com/content/7a4c015e-f08b-11e8-9623-d7f9881e729f;UK prime minister faces uphill battle at home to ratify agreement;Sun, 25 Nov 2018 16:50:29 GMT
The US, China and Wall Street’s man in the middle;https://www.ft.com/content/2b72ef10-ed8a-11e8-89c8-d36339d835c0;Trump’s tough trade approach undermines role of executives such as Blackstone’s Stephen Schwarzman;Mon, 26 Nov 2018 05:00:33 GMT
Goldman revamped risk oversight shortly after 1MDB deal;https://www.ft.com/content/bc59bc34-f0a0-11e8-ae55-df4bf40f9d0d;Bank reformed internal committees following pressure from NY Federal Reserve in 2013;Sun, 25 Nov 2018 18:00:24 GMT
Cleared British traders put US justice on trial;https://www.ft.com/content/673237ba-ef22-11e8-89c8-d36339d835c0;Staff in London and elsewhere are vulnerable to legal forays, lawyers for trio warn;Mon, 26 Nov 2018 04:00:26 GMT
Russia seizes three Ukrainian vessels;https://www.ft.com/content/fffa63c4-f0c5-11e8-ae55-df4bf40f9d0d;Kiev says Moscow has blocked passage into Azov Sea while Kremlin says it was provoked;Sun, 25 Nov 2018 22:51:00 GMT
Nissan chief executive says Renault alliance ‘imbalanced’;https://www.ft.com/content/22cb4eb8-f12a-11e8-ae55-df4bf40f9d0d;Carlos Ghosn prepares fight to clear name as Mitsubishi Motors board meets to oust him;Mon, 26 Nov 2018 06:51:17 GMT
Trump under scrutiny: eight issues for House Democrats;https://www.ft.com/content/8ec8750e-edac-11e8-89c8-d36339d835c0;Party will gain power to open new cases, subpoena evidence and compel witnesses;Mon, 26 Nov 2018 04:00:37 GMT
As Brexit looms the EU needs to reinforce ramparts;https://www.ft.com/content/3b820dc6-f0d4-11e8-ae55-df4bf40f9d0d;Main threats facing the bloc are not more departures but being torn apart from within;Mon, 26 Nov 2018 04:00:26 GMT
The new breed of elite dating apps for wealthy singletons;https://www.ft.com/content/6b807812-cc82-11e8-8d0b-a6539b949662;Elite platforms are unashamedly catering to professionals, the wealthy, the highly educated and celebrities;Mon, 26 Nov 2018 05:00:26 GMT
Fox News targets ‘super-fans’ with streaming service;https://www.ft.com/content/fc020b08-ef23-11e8-89c8-d36339d835c0;Murdochs are ‘driving force’ in creating $6-a-month opinion-only programming;Mon, 26 Nov 2018 04:00:26 GMT
Campbell Soup and Third Point on verge of settlement;https://www.ft.com/content/202f5640-f120-11e8-ae55-df4bf40f9d0d;Deal to end acrimonious proxy fight would give activist fund two seats on company’s board;Mon, 26 Nov 2018 02:24:21 GMT
Fidelity’s zero-fee campaign spurs $6.6bn of inflows;https://www.ft.com/content/d8569037-98fa-35bd-b3e5-861e8168161d;Boston manager outsells Vanguard by more than 40% in October after aggressive price cuts;Mon, 26 Nov 2018 04:00:00 GMT
Foreign MBA students face tougher US jobs market;https://www.ft.com/content/44eb5838-ecb8-11e8-8180-9cf212677a57;Business schools say employers are cautious because of tighter rules for work visas;Mon, 26 Nov 2018 05:00:25 GMT
Trade war puts US tech sector in line of fire;https://www.ft.com/content/6ea0f440-ee0b-11e8-89c8-d36339d835c0;Silicon Valley concerned that export controls aimed at China could miss the target;Sun, 25 Nov 2018 21:00:24 GMT
SoftBank relaxed about price of India investments;https://www.ft.com/content/7d01ff48-ef28-11e8-89c8-d36339d835c0;Vision Fund’s chief says it is gambling that valuations will soar as mobile use increases;Mon, 26 Nov 2018 00:02:50 GMT
Tensions rise as migrants rush US-Mexico border;https://www.ft.com/content/d5b86282-f101-11e8-ae55-df4bf40f9d0d;Border crossing closed and tear gas deployed in dramatic clashes with US agents;Sun, 25 Nov 2018 23:49:12 GMT
UK parliament piles pressure on Facebook over data;https://www.ft.com/content/9191bfec-f0c3-11e8-9623-d7f9881e729f;MPs consider publishing confidential internal documents obtained from app developer;Sun, 25 Nov 2018 17:34:02 GMT
French protesters hit out at ‘distant’ Macron;https://www.ft.com/content/7d0e1318-f09b-11e8-ae55-df4bf40f9d0d;‘Yellow vests’ accuse president of being out of touch with ordinary people;Sun, 25 Nov 2018 13:20:56 GMT
Goyal may hand over Jet's reins to Etihad in exchange for cash;https://economictimes.indiatimes.com/industry/transportation/airlines-/-aviation/in-need-of-cash-naresh-goyal-may-hand-over-jet-airways-operations-to-etihad-airways/articleshow/66802478.cms;Goyal may hand over Jet's reins to Etihad in exchange for cashGoyal is open to his stake getting diluted to as low as 15%, depending on the extent of the cash infusion.;2018-11-26T07:14:43+05:30
A bribe trail sends India on a 7-country chase;https://economictimes.indiatimes.com/news/politics-and-nation/moin-qureshi-case-india-seeks-7-countries-help/articleshow/66802431.cms;A bribe trail sends India on a 7-country chaseGovt officials received bribes from Qureshi in foreign places of their choice through hawala, sources say.;2018-11-26T07:00:25+05:30
Why investing to save tax is a terrible idea;https://economictimes.indiatimes.com/wealth/tax/investing-solely-to-avoid-taxes-is-a-bad-wasteful-strategy-view/articleshow/66781928.cms;Why investing to save tax is a terrible ideaThis practice is rampant among individual taxpayers. Anything that saves taxes baits them all.;2018-11-26T11:40:35+05:30
Now, shell out extra for IndiGo web check-in;https://economictimes.indiatimes.com/industry/transportation/airlines-/-aviation/indigo-jet-airways-chart-new-routes-to-raise-revenue/articleshow/66802525.cms;Now, shell out extra for IndiGo web check-inIn an effort to make more money, IndiGo has made web check-in chargeable by introducing a price for every seat.;2018-11-26T07:25:28+05:30
Chinese TV show entire J&K as part of India;https://economictimes.indiatimes.com/news/defence/chinese-tv-show-entire-jammu-kashmir-as-part-of-india/articleshow/66806993.cms;"Chinese TV show entire J&amp;K as part of IndiaIt is not yet known whether this was a deliberate and calculated move by the Chinese government or not. This, however, may draw reaction from Islamabad and the Pakistan Army.";2018-11-26T13:41:32+05:30
New toll policy: Pay fee only for stretch you use;https://economictimes.indiatimes.com/news/politics-and-nation/new-toll-policy-pay-fee-only-for-stretch-you-use/articleshow/66805294.cms;New toll policy: Pay fee only for stretch you useFinance Minister Arun Jaitley had announced the ‘pay as you use’ during his budget speech earlier this year.;2018-11-26T11:39:29+05:30
There's a new twist in Paytm blackmail case;https://economictimes.indiatimes.com/small-biz/startups/newsbuzz/twists-and-turns-make-paytm-data-theft-case-murkier/articleshow/66802994.cms;There's a new twist in Paytm blackmail case‘Main accused’, Rohit Chomwal, claims he was the whistle-blower and not involved in any wrongdoing.;2018-11-26T08:18:50+05:30
Opinion: After 26/11, A half transformation;https://economictimes.indiatimes.com/news/defence/after-26/11-a-half-transformation-why-indias-coastal-security-project-remains-work-in-progress/articleshow/66805214.cms;Opinion: After 26/11, A half transformationPersistent flaws in the existing architecture threaten to unravel gains made in recent years. From the under-utilisation of patrol boats to delays in the creation of shore-based infrastructure, through to manpower shortages and unspent funds, the report paints a dreary picture of coastal policing in India’s near seas.;2018-11-26T11:35:35+05:30
DoT finds a way to make money in Ambani era;https://economictimes.indiatimes.com/industry/telecom/telecom-news/telecom-department-eyes-reverse-auction-to-meet-fiscal-needs/articleshow/66799970.cms;DoT finds a way to make money in Ambani eraUnder the reverse auction model, one could put up all bands for auctions.;2018-11-25T23:14:52+05:30
Maldives seek assistance from India for its heavy debt;https://economictimes.indiatimes.com/news/politics-and-nation/faced-with-mounting-debt-maldives-seeks-assistance-from-india/articleshow/66803959.cms;Maldives seek assistance from India for its heavy debtThe Maldives is said to owe close to 70 per cent of its external debt to China.;2018-11-26T09:45:21+05:30
'Expect low double digit earnings growth in next 3  years';https://economictimes.indiatimes.com/markets/expert-view/expect-low-double-digits-earnings-growth-over-next-three-years-harsha-upadhyaya-kotak-amc/articleshow/66805321.cms;We have cut down our discretionary consumer exposure in our portfolio, says CIO-Equity, Kotak AMC;2018-11-26T11:44:36+05:30
Pankaj Pandey on what to buy in banking, pharma, hotel sectors;https://economictimes.indiatimes.com/markets/expert-view/icicidirects-pankaj-pandey-on-what-stocks-to-buy-in-banking-pharma-and-hotel-space/articleshow/66804418.cms;I do not expect an outperformance from IT but there could be an inline performance, says Pandey;2018-11-26T10:30:55+05:30
I don't think NBFC sector problems are over: Mark Matthews;https://economictimes.indiatimes.com/markets/expert-view/i-do-not-think-problems-in-nbfc-sector-are-over-mark-matthews-julius-baer/articleshow/66802991.cms;Revisions of earnings in India are in fact the most negative in all of Asia, says Matthews.;2018-11-26T08:27:11+05:30
Go bottoms-up in this mkt: Gautam Duggad,  MOSL;https://economictimes.indiatimes.com/markets/expert-view/given-the-valuations-focus-on-bottoms-up-opportunities-gautam-duggad-mosl/articleshow/66805905.cms;Earnings growth will come in over 12- 18 months is but there can be a PE compression, says Duggad.;2018-11-26T12:28:59+05:30
"FMCG shares bullish; Dabur India rises 3%";https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-fmcg-shares-bullish-dabur-india-rises-nearly-3/articleshow/66805952.cms;Benchmark NSE Nifty50 index was up 2.60 points at 10,529.35 while BSE Sensex was up 33.09 points at 35,014.11 around 12:20 pm.;2018-11-26T12:19:58+05:30
Over 60 stocks plumb 52-week lows on NSE;https://economictimes.indiatimes.com/markets/stocks/news/share-market-update-over-60-stocks-plumb-52-week-lows-on-nse/articleshow/66805616.cms;The NSE Nifty index was trading 26 points down at 10,501.;2018-11-26T12:01:32+05:30
GST brings Bhutan's cardamom exports to India to a halt;https://economictimes.indiatimes.com/news/economy/foreign-trade/gst-brings-bhutans-cardamom-exports-to-india-to-a-halt/articleshow/66807148.cms;The reversal began when India put GST in place in July 2017, with the new regime bringing the Rs 65-crore trade to a complete halt.;2018-11-26T13:52:25+05:30
India eyes bigger share in global trade amid US-China tensions;https://economictimes.indiatimes.com/news/economy/foreign-trade/india-eyes-bigger-share-in-global-trade-amid-us-china-tensions/articleshow/66804547.cms;The trade war between the US and China may have a positive impact on India;2018-11-26T10:53:54+05:30
Souring US ties prompt China to seek sweeter trade with India;https://economictimes.indiatimes.com/news/economy/foreign-trade/souring-us-ties-prompt-china-to-seek-sweeter-trade-with-india/articleshow/66803966.cms;The incentive for India to become a regular supplier of sugar to China is high;2018-11-26T10:17:36+05:30
Government may Raise PCA issue again if norms not eased by RBI;https://economictimes.indiatimes.com/news/economy/policy/government-may-raise-pca-issue-again-if-norms-not-eased-by-rbi/articleshow/66800100.cms;As many as 11 loss-making state run banks are under the RBI’s watch through the PCA framework till they regain health.;2018-11-25T23:29:11+05:30
CAIT raises various demands in letter to PM;https://economictimes.indiatimes.com/news/economy/policy/cait-raises-various-demands-in-letter-to-pm/articleshow/66798080.cms;In a communication sent to the Prime Minister, the Confederation of All India Traders (CAIT) has demanded complete overhauling of the country's retail trade.;2018-11-25T20:47:13+05:30
Despite India's fast-growing economy, many live below poverty line: NGT chairman;https://economictimes.indiatimes.com/news/economy/indicators/despite-indias-fast-growing-economy-many-live-below-poverty-line-ngt-chairman/articleshow/66796889.cms;We have people who are deprived of food ... there are people who are deprived of shelter and clothes, Justice Goel said.;2018-11-25T18:53:19+05:30
How will we outsmart artificial intelligence liars?;https://economictimes.indiatimes.com/tech/software/how-will-we-outsmart-artificial-intelligence-liars/articleshow/66804546.cms;New breed of artificial intelligence can now deceive large numbers of people over the internet.;2018-11-26T10:57:19+05:30
IoT keeps the story alive for IT services companies;https://economictimes.indiatimes.com/tech/ites/iot-keeps-the-story-alive-for-it-services-companies/articleshow/66802556.cms;Technology services companies are likely to see IoT services market grow two-and-a-half times to $270 billion in five years (by 2023) from $106 billion now.;2018-11-26T07:31:28+05:30
Niki.ai breaks even on all transactions: CEO ​​Sachin Jaiswal;https://economictimes.indiatimes.com/tech/hardware/niki-ai-breaks-even-on-all-transactions-ceo-sachin-jaiswal/articleshow/66802470.cms;Sachin Jaiswal, CEO, Niki.ai, said that the company had seen a surge in revenue this year following the launch of the voice command feature.;2018-11-26T07:06:20+05:30
Yamuna Expressway Industrial Authority allots land to Vivo for Rs 3,500cr unit;https://economictimes.indiatimes.com/tech/hardware/yamuna-expressway-industrial-authority-allots-land-to-vivo-for-rs-3500cr-unit/articleshow/66777045.cms;"Three other companies, including MT&amp;T Ltd and Raj Corporation, both five acre each, and Kesarwani Conduit Private Limited (1.25 acre) were also allotted land parcels.";2018-11-23T22:29:44+05:30
DISYS expands India presence with Noida office;https://economictimes.indiatimes.com/tech/ites/disys-expands-india-presence-with-noida-office/articleshow/66774163.cms;The firm, having set up its first Center of Excellence in US staffing in Chennai, helps in staffing many key businesses across IT and other verticals.;2018-11-23T19:01:10+05:30
New hunting ground for paedophiles: Chinese apps;https://economictimes.indiatimes.com/tech/internet/new-hunting-ground-for-paedophiles-chinese-apps/articleshow/66761090.cms;The videos — and there are at least 560 more of them — were posted on the account, 'Gaon ki Bachchiya' (Village Girls), which has nearly 98,000 followers.;2018-11-23T11:03:33+05:30
Chinese TV show entire Jammu & Kashmir as part of India;https://economictimes.indiatimes.com/news/defence/chinese-tv-show-entire-jammu-kashmir-as-part-of-india/articleshow/66806993.cms;It is not yet known whether this was a deliberate and calculated move by the Chinese government or not. This, however, may draw reaction from Islamabad and the Pakistan Army.;2018-11-26T13:41:32+05:30
Mitsubishi Motors: Scandal-hit 'third wheel' in Ghosn's alliance;https://economictimes.indiatimes.com/news/international/business/mitsubishi-motors-scandal-hit-third-wheel-in-ghosns-alliance/articleshow/66806534.cms;Here's the lowdown on Mitsubishi Motors' scandals;2018-11-26T13:13:26+05:30
How cheap labour drives China's AI ambitions;https://economictimes.indiatimes.com/news/international/business/how-cheap-labour-drives-chinas-ai-ambitions/articleshow/66804942.cms;In China, a new generation of low-wage workers is assembling the foundations of the future.;2018-11-26T11:27:58+05:30
Magnitude 6.3 earthquake strikes western Iran, 70 hurt;https://economictimes.indiatimes.com/news/international/world-news/magnitude-6-3-earthquake-strikes-western-iran-70-hurt/articleshow/66804003.cms;Sunday night's earthquake struck near Sarpol-e Zahab in Iran's Kermanshah province, which suffered half of the casualties from last year's quake and where some still remain homeless.;2018-11-26T09:52:36+05:30
US agents fire tear gas as some migrants try to breach fence;https://economictimes.indiatimes.com/news/international/world-news/us-agents-fire-tear-gas-as-some-migrants-try-to-breach-fence/articleshow/66803924.cms;Mexico is on track to send a total of around 100,000 Central Americans back home by the end of this year.;2018-11-26T09:40:44+05:30
General Motors to make major announcement about global operations Monday: Canada union;https://economictimes.indiatimes.com/news/international/business/general-motors-to-make-major-announcement-about-global-operations-monday-canada-union/articleshow/66803603.cms;The decision is linked to the American automaker's plans for a comprehensive global restructuring, Canadian channel CTV reported Sunday, citing multiple anonymous sources.;2018-11-26T09:06:59+05:30
Supreme Court seeks Centre's response on plea challenging validity of section 17A of PC Act;https://economictimes.indiatimes.com/news/politics-and-nation/supreme-court-seeks-centres-response-on-plea-challenging-validity-of-section-17a-of-pc-act/articleshow/66806775.cms;A bench comprising CJI and Justice Ajay Rastogi issued notice to the Centre on the PIL filed by NGO CPIL against the validity of amended section 17A of the Prevention of Corruption Act.;2018-11-26T13:28:20+05:30
Ram temple in Ayodhya is BJP's agenda: LJP;https://economictimes.indiatimes.com/news/politics-and-nation/ram-temple-in-ayodhya-is-bjps-agenda-ljp/articleshow/66806379.cms;JD-U has repeatedly made it clear that the party was not with the BJP on the Ram Janmabhoomi issue.;2018-11-26T13:13:22+05:30
Shiv Sena lashes out at Narendra Modi, says lack of political will delaying Ram Temple;https://economictimes.indiatimes.com/news/politics-and-nation/shiv-sena-lashes-out-at-narendra-modi-says-lack-of-political-will-delaying-ram-temple/articleshow/66806352.cms;"""If Ram continues to stay in 'vanvaas' (exile) then stop your political 'nautanki',"" the Shiv Sena said in an editorial in party mouthpiece 'Saamana'.";2018-11-26T13:03:10+05:30
SC has relied on sealed cover proceedings in several cases – Gujarat riots, 2G, coal scam, CBI & Rafale;https://economictimes.indiatimes.com/news/politics-and-nation/supreme-court-has-relied-on-sealed-cover-proceedings-in-several-cases-gujarat-riots-2g-coal-scam-cbi-rafale/articleshow/66805400.cms;After a bench led by CJI Ranjan Gogoi ordered ‘strict confidentiality’, three CBI officers had filed applications challenging their transfers out of Delhi immediately after the Centre sent both Verma and Asthana on leave.;2018-11-26T11:46:36+05:30
Venkaiah Naidu, Narendra Modi greet people on Constitution Day;https://economictimes.indiatimes.com/news/politics-and-nation/venkaiah-naidu-narendra-modi-greet-people-on-constitution-day/articleshow/66804969.cms;Constitution Day is celebrated every year on November 26 to mark the adoption of the Indian Constitution by the Constituent Assembly in 1949.;2018-11-26T11:21:41+05:30
Traders bet on calendar spread as Nifty moves in a tight range;https://economictimes.indiatimes.com/traders-bet-on-calendar-spread-as-nifty-moves-in-a-tight-range/articleshow/6302358.cms;A trading combination involving Nifty options is gaining prominence among savvy trading desks of institutional investors.;2010-08-13T02:25:54+05:30
Nifty may find support at 5300 level;https://economictimes.indiatimes.com/nifty-may-find-support-at-5300-level/articleshow/6296017.cms;As far as stock futures are concerned, we are very near to the highest-ever open interest with 195 crore shares in open interest.;2010-08-12T02:22:06+05:30
Seven out of top 10 Asian small-cap funds are Indian;https://economictimes.indiatimes.com/seven-out-of-top-10-asian-small-cap-funds-are-indian/articleshow/6295976.cms;An analysis of 300 Asian small-cap schemes shows DSP BlackRock Micro Cap Fund leading the charge, delivering an 82% return over the past year.;2010-08-12T10:50:58+05:30
Inflation reflects growth dynamics in India: Christopher Wood;https://economictimes.indiatimes.com/inflation-reflects-growth-dynamics-in-india-christopher-wood/articleshow/6274053.cms;India has inflation and it reflects the fundamental growth, Christopher Wood, equity strategist, CLSA, said at ET Now Mkt Summit-2010.;2010-08-08T19:32:56+05:30
Market may trade in a range, but FIIs seen sold on India;https://economictimes.indiatimes.com/market-may-trade-in-a-range-but-fiis-seen-sold-on-india/articleshow/6277705.cms;Market may see range-bound trading this week in the absence of any major trigger.;2010-08-09T01:05:47+05:30
'Don't bank only on price-to-earning ratio';https://economictimes.indiatimes.com/dont-bank-only-on-price-to-earning-ratio/articleshow/6278228.cms;Many experts believe that looking at PE ratio in isolation won’t help investors grasp realities of the mkt and higher valuation may not be the only deciding factor driving mkt.;2010-08-09T03:55:00+05:30
Prabhudas Lilladher has a reduce rating on Infosys;https://economictimes.indiatimes.com/markets/stocks/recos/prabhudas-lilladher-has-a-reduce-rating-on-infosys/articleshow/3798718.cms;Prabhudas Lilladher has a ‘reduce’ rating on Infosys Technologies as it feels that the outlook for the company and the software industry is quite weak in the near-term.;2008-12-06T00:00:00+05:30
Fin Crisis: Too late and too little done in US;https://economictimes.indiatimes.com/markets/stocks/recos/fin-crisis-too-late-and-too-little-done-in-us/articleshow/3794549.cms;A crisis of $240 trillion cannot be stemmed with bailout packages of $1 to $10 trillion. 2008: Year of global financial crisis | Survive credit crisis | Ghosts of 1929;2008-12-05T02:05:00+05:30
Weak rupee takes its toll on cos with huge foreign debt;https://economictimes.indiatimes.com/markets/forex/weak-rupee-takes-its-toll-on-cos-with-huge-foreign-debt/articleshow/3546158.cms;The falling rupee will severely affect the small companies, whereas the big ones will be impacted moderately. Get rid of Debt | Adopt correct investment strategies;2008-10-01T08:40:42+05:30
Wait for more signals before turning positive;https://economictimes.indiatimes.com/markets/stocks/recos/wait-for-more-signals-before-turning-positive/articleshow/3292640.cms;At the recent low of 12514 points, the Sensex has tested the 12800-12000-pts support zone and has since then attempted a corrective rally.;2008-07-28T04:10:49+05:30
Six Indian cos among BusinessWeek's top 100 Infotech firms;https://economictimes.indiatimes.com/news/company/corporate-trends/six-indian-cos-among-businessweeks-top-100-infotech-firms/articleshow/3189334.cms;BusinessWeek's 'The Infotech 100', has ranked Bharti Airtel at the 21st position followed by Reddington India (55th) and RCom (66th). Successful business formula;2008-07-02T19:25:05+05:30
"Indian firms slip in global ranking; four move out of Top-500";https://economictimes.indiatimes.com/news/company/corporate-trends/indian-firms-slip-in-global-ranking-four-move-out-of-top-500/articleshow/3177077.cms;14 firms present in a new list of world's 500 most valued firms together seeing an erosion of about $150 billion in their market value in the first three months of this year.;2008-06-29T11:38:01+05:30
'Big Daddy' laps up Cipla after Q1 nos beat forecast;https://economictimes.indiatimes.com/markets/stocks/news/big-daddy-laps-up-cipla-after-q1-nos-beat-forecast/articleshow/6308646.cms;Shares of Cipla inched up on heavy volumes on Friday, after the company’s first quarter earnings beat the consensus estimate.;2010-08-14T03:35:24+05:30
